,Date,Close_WTI,Rate_WTI,Close_BRENT,Rate_BRENT,Cum_Rate_WTI,Cum_Rate_BRENT
0,2020-01-03,63.04999923706055,3.0565526684486874,68.66000366210938,0.0,3.0565526684486874,0.0
1,2020-01-06,63.27000045776367,0.3489313614040603,68.5,-1.5380188292624404,3.405484029852748,-1.5380188292624404
2,2020-01-07,62.70000076293945,-0.9009004120439765,70.86000061035156,3.4452563654767334,2.5045836178087715,1.907237536214293
3,2020-01-08,59.61000061035156,-4.928229848466477,65.73999786376953,-7.225518914029021,-2.423646230657705,-5.318281377814728
4,2020-01-09,59.560001373291016,-0.08387726312464468,65.30999755859375,-0.6540923625626736,-2.5075234937823496,-5.972373740377401
5,2020-01-10,59.040000915527344,-0.8730699223873086,65.0,-0.47465559666516827,-3.380593416169658,-6.4470293370425695
6,2020-01-13,58.08000183105469,-1.6260146842582102,64.22000122070312,-0.7418790574643193,-5.006608100427869,-7.188908394506889
7,2020-01-14,58.22999954223633,0.2582605138649266,64.4000015258789,0.28028698498023863,-4.748347586562942,-6.90862140952665
8,2020-01-15,57.810001373291016,-0.7212745530603561,64.36000061035156,-0.0621132213968497,-5.469622139623298,-6.970734630923499
9,2020-01-16,58.52000045776367,1.2281596049238035,64.76000213623047,0.6215064047320265,-4.241462534699495,-6.349228226191473
10,2020-01-17,58.540000915527344,0.03417713193305089,65.08999633789062,0.5095648406032688,-4.207285402766444,-5.839663385588204
11,2020-01-21,58.34000015258789,-0.34164803520938153,64.55000305175781,-1.8698628007974099,-4.548933437975825,-7.709526186385614
12,2020-01-22,56.7400016784668,-2.7425410866237714,62.689998626708984,-2.8814939382069893,-7.291474524599597,-10.591020124592603
13,2020-01-23,55.59000015258789,-2.0267914907646882,62.150001525878906,-0.8613767947986732,-9.318266015364285,-11.452396919391276
14,2020-01-24,54.189998626708984,-2.5184413060551716,60.619998931884766,-2.461790114931946,-11.836707321419457,-13.914187034323222
15,2020-01-27,53.13999938964844,-1.937625509632375,59.209999084472656,0.23700590887374665,-13.774332831051831,-13.677181125449476
16,2020-01-28,53.47999954223633,0.6398196396180651,59.720001220703125,0.8613446109040942,-13.134513191433767,-12.815836514545381
17,2020-01-29,53.33000183105469,-0.28047440625570413,59.599998474121094,-0.20094230430194618,-13.414987597689471,-13.016778818847328
18,2020-01-30,52.13999938964844,-2.2313939631505835,59.06999969482422,-0.8892597195736602,-15.646381560840055,-13.906038538420988
19,2020-01-31,51.560001373291016,-1.1123859285517583,58.150001525878906,-1.5574710914141479,-16.758767489391815,-15.463509629835137
20,2020-02-03,50.11000061035156,-2.8122589688110033,54.220001220703125,-6.758383838436849,-19.57102645820282,-22.221893468271986
21,2020-02-04,49.61000061035156,-0.9978048172218772,53.959999084472656,-0.4795317786366827,-20.568831275424696,-22.70142524690867
22,2020-02-05,50.75,2.2979225471135485,55.59000015258789,3.0207581463511883,-18.27090872831115,-19.680667100557482
23,2020-02-06,50.95000076293945,0.39409017327971063,55.40999984741211,-0.32379979255567903,-17.876818555031438,-20.00446689311316
24,2020-02-07,50.31999969482422,-1.2365084566858164,54.45000076293945,-1.7325376053353165,-19.113327011717253,-21.737004498448478
25,2020-02-10,49.56999969482422,-1.4904610583237803,53.59000015258789,-0.371817734774791,-20.603788070041034,-22.10882223322327
26,2020-02-11,49.939998626708984,0.7464170549982847,54.400001525878906,1.5114785799303645,-19.857371015042748,-20.597343653292903
27,2020-02-12,51.16999816894531,2.462954697757036,56.279998779296875,3.4558772071424033,-17.39441631728571,-17.1414664461505
